Creating parameters object.
nt: 50000
ntout: 5
dt: 0.001
nNodes:50
nNodes_inh:50
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
c1: 133.5
e0: 2.5
r: 0.56
nu0: 6
Delay: 10
epsilon: 0
abans: 0
despres: 155
A: 3.25
a: 100
B: 22
b: 50
